           1.0100  1.0000
           0.18    0.00  
 4374.840  0.0132        
 4374.860  0.0099        
 4374.880  0.0067        
 4374.900  0.0044        
 4374.920  0.0033        
 4374.940  0.0029        
 4374.960  0.0025        
 4374.980  0.0017        
 4375.000  0.0006        
 4375.020 -0.0003        
 4375.040 -0.0005        
 4375.060  0.0007        
 4375.080  0.0034        
 4375.100  0.0068        
 4375.120  0.0098        
 4375.140  0.0117        
 4375.160  0.0121        
 4375.180  0.0111        
 4375.200  0.0091        
 4375.220  0.0070        
 4375.240  0.0056        
 4375.260  0.0051        
 4375.280  0.0051        
 4375.300  0.0051        
 4375.320  0.0052        
 4375.340  0.0053        
 4375.360  0.0059        
 4375.380  0.0072        
 4375.400  0.0095        
 4375.420  0.0124        
 4375.440  0.0149        
 4375.460  0.0160        
 4375.480  0.0153        
 4375.500  0.0131        
 4375.520  0.0095        
 4375.540  0.0057        
 4375.560  0.0028        
 4375.580  0.0016        
 4375.600  0.0019        
 4375.620  0.0028        
 4375.640  0.0031        
 4375.660  0.0022        
 4375.680 -0.0003        
 4375.700 -0.0032        
 4375.720 -0.0050        
 4375.740 -0.0049        
 4375.760 -0.0034        
 4375.780 -0.0013        
 4375.800  0.0004        
 4375.820  0.0013        
 4375.840  0.0011        
 4375.860  0.0001        
 4375.880 -0.0012        
 4375.900 -0.0021        
 4375.920 -0.0021        
 4375.940 -0.0011        
 4375.960  0.0008        
 4375.980  0.0033        
 4376.000  0.0061        
 4376.020  0.0088        
 4376.040  0.0110        
 4376.060  0.0124        
 4376.080  0.0129        
 4376.100  0.0125        
 4376.120  0.0112        
 4376.140  0.0099        
 4376.160  0.0093        
 4376.180  0.0103        
 4376.200  0.0129        
 4376.220  0.0167        
 4376.240  0.0208        
 4376.260  0.0238        
 4376.280  0.0244        
 4376.300  0.0221        
 4376.320  0.0175        
 4376.340  0.0122        
 4376.360  0.0078        
 4376.380  0.0058        
 4376.400  0.0069        
 4376.420  0.0098        
 4376.440  0.0122        
 4376.460  0.0123        
 4376.480  0.0097        
 4376.500  0.0050        
 4376.520 -0.0005        
 4376.540 -0.0048        
 4376.560 -0.0062        
 4376.580 -0.0041        
 4376.600  0.0002        
 4376.620  0.0050        
 4376.640  0.0087        
 4376.660  0.0102        
 4376.680  0.0092        
 4376.700  0.0067        
 4376.720  0.0043        
 4376.740  0.0029        
 4376.760  0.0026        
 4376.780  0.0026        
 4376.800  0.0023        
 4376.820  0.0009        
 4376.840 -0.0015        
 4376.860 -0.0042        
 4376.880 -0.0056        
 4376.900 -0.0045        
 4376.920 -0.0010        
 4376.940  0.0042        
 4376.960  0.0097        
 4376.980  0.0139        
 4377.000  0.0157        
 4377.020  0.0147        
 4377.040  0.0122        
 4377.060  0.0097        
 4377.080  0.0082        
 4377.100  0.0082        
 4377.120  0.0094        
 4377.140  0.0109        
 4377.160  0.0114        
 4377.180  0.0101        
 4377.200  0.0071        
 4377.220  0.0032        
 4377.240 -0.0004        
 4377.260 -0.0028        
 4377.280 -0.0032        
 4377.300 -0.0014        
 4377.320  0.0018        
 4377.340  0.0057        
 4377.360  0.0094        
 4377.380  0.0124        
 4377.400  0.0141        
 4377.420  0.0144        
 4377.440  0.0134        
 4377.460  0.0112        
 4377.480  0.0085        
 4377.500  0.0056        
 4377.520  0.0033        
 4377.540  0.0020        
 4377.560  0.0020        
 4377.580  0.0031        
 4377.600  0.0049        
 4377.620  0.0066        
 4377.640  0.0076        
 4377.660  0.0077        
 4377.680  0.0069        
 4377.700  0.0055        
 4377.720  0.0044        
 4377.740  0.0037        
 4377.760  0.0038        
 4377.780  0.0044        
 4377.800  0.0055        
 4377.820  0.0066        
 4377.840  0.0074        
 4377.860  0.0080        
 4377.880  0.0084        
 4377.900  0.0089        
 4377.920  0.0097        
 4377.940  0.0107        
 4377.960  0.0122        
 4377.980  0.0000        
 4378.000  0.0000        
